[LUA FATAL ERROR] .\vulkan_headers.lua:5370: invalid C type at line 3730

-- from line 3730 onwards
static const uint64_t VK_FORMAT_FEATURE_2_HOST_IMAGE_TRANSFER_BIT = 0x400000000000ULL;
static const uint64_t VK_ACCESS_2_VIDEO_DECODE_READ_BIT_KHR = 0x800000000ULL;
static const uint64_t VK_ACCESS_2_VIDEO_DECODE_WRITE_BIT_KHR = 0x1000000000ULL;
static const uint64_t VK_PIPELINE_CREATE_2_RESERVED_46_BIT_IMG = 0x400000000000ULL;
static const uint64_t VK_PIPELINE_CREATE_2_EXECUTION_GRAPH_BIT_AMDX = 0x100000000ULL;
static const uint64_t VK_PIPELINE_CREATE_2_DESCRIPTOR_HEAP_BIT_EXT = 0x1000000000ULL;
static const uint64_t VK_ACCESS_2_SAMPLER_HEAP_READ_BIT_EXT = 0x200000000000000ULL;
static const uint64_t VK_ACCESS_2_RESOURCE_HEAP_READ_BIT_EXT = 0x400000000000000ULL;
static const uint64_t VK_ACCESS_2_RESERVED_46_BIT_INTEL = 0x400000000000ULL;
static const uint64_t VK_PIPELINE_CREATE_RESERVED_44_BIT_KHR = 0x100000000000ULL;
static const uint64_t VK_ACCESS_2_VIDEO_ENCODE_READ_BIT_KHR = 0x2000000000ULL;
static const uint64_t VK_ACCESS_2_VIDEO_ENCODE_WRITE_BIT_KHR = 0x4000000000ULL;
static const uint64_t VK_FORMAT_FEATURE_2_BLOCK_MATCHING_SXD_BIT_QCOM = 0x100000000000ULL;
static const uint64_t VK_PIPELINE_STAGE_2_RESERVED_50_BIT_KHR = 0x4000000000000ULL;
static const uint64_t VK_ACCESS_2_RESERVED_53_BIT_KHR = 0x20000000000000ULL;
static const uint64_t VK_ACCESS_2_RESERVED_54_BIT_KHR = 0x40000000000000ULL;
